the,4987
and,2613
to,2552
a,2108
of,2024
harry,1825
he,1821
was,1648
his,1468
said,1436
it,1225
in,1193
you,1150
i,964
had,888
at,801
that,801
on,727
him,719
ron,689
as,657
with,649
hermione,603
they,588
but,556
for,529
out,491
up,473
were,449
professor,395
her,394
what,392
be,391
them,387
all,373
lupin,369
from,364
have,355
into,354
there,352
back,348
this,333
black,326
me,318
she,317
then,304
if,288
been,282
down,279
one,276
very,274
an,269
so,267
not,266
no,259
who,258
its,254
we,253
is,251
their,247
about,242
around,241
like,240
looked,235
could,224
now,223
see,221
off,219
over,217
again,216
got,213
hagrid,206
snape,206
your,203
my,201
didnt,200
get,196
do,190
by,188
know,187
just,184
when,183
well,181
harrys,180
still,179
go,176
eyes,176
would,174
did,172
dont,170
time,166
though,165
face,163
are,163
how,161
going,159
looking,159
right,158
more,148
think,147
malfoy,146
dumbledore,146
too,144
saw,140
come,139
before,137
only,136
door,134
head,134
voice,134
im,133
away,133
sirius,133
after,130
toward,129
hes,128
will,127
himself,127
look,125
something,125
than,121
here,120
through,120
heard,119
behind,119
or,118
last,118
hand,116
can,114
wand,114
where,113
gryffindor,112
ever,112
turned,111
room,109
never,107
scabbers,106
which,106
next,104
way,104
told,102
thought,102
went,101
us,100
fudge,100
good,100
dementors,99
neville,98
because,97
weasley,96
mcgonagall,96
potter,96
front,95
hed,95
long,95
made,95
came,94
other,93
ill,93
two,91
first,91
moment,90
crookshanks,90
some,89
aunt,89
pettigrew,88
inside,87
hogwarts,87
want,87
seemed,86
table,85
left,85
took,85
knew,84
madam,83
wasnt,83
why,83
even,82
uncle,82
under,82
suddenly,82
against,81
once,81
large,81
castle,80
really,80
trying,79
tell,79
dark,79
anything,79
class,79
wood,79
felt,78
hands,78
three,77
let,77
great,76
thing,76
any,76
make,76
youre,75
much,75
buckbeak,75
say,74
couldnt,74
ive,74
fred,73
hear,73
cant,72
firebolt,72
bed,72
feet,71
open,71
need,70
put,69
another,69
little,69
trelawney,68
oh,68
stood,68
across,68
gave,68
sure,67
cloak,67
people,67
year,67
few,66
seen,66
school,66
has,66
rons,65
yes,65
take,64
help,64
vernon,63
night,63
magic,63
gone,63
end,62
staring,62
every,62
