the,4086
and,2162
to,2018
a,1814
of,1630
harry,1503
he,1388
was,1266
said,1199
his,1163
in,1025
it,1023
you,896
i,749
had,674
at,673
that,653
ron,650
on,594
as,583
with,484
him,483
they,477
but,457
for,427
out,383
up,377
all,375
be,373
were,365
them,333
from,315
what,310
into,305
hermione,289
her,289
have,283
back,278
been,277
there,265
this,250
not,249
me,244
so,239
she,236
its,228
is,219
no,218
if,215
who,212
one,211
could,204
their,203
malfoy,202
lockhart,197
over,196
my,192
professor,190
we,187
got,185
an,185
about,183
by,181
just,181
like,178
off,172
around,171
when,170
down,169
through,167
now,163
know,161
then,161
very,159
weasley,157
looked,155
didnt,153
go,152
see,150
your,147
think,147
eyes,145
do,145
time,145
would,143
dont,143
well,142
harrys,142
dobby,139
dumbledore,139
get,136
mr,135
how,133
hagrid,130
more,130
right,128
still,126
potter,125
look,124
door,123
face,119
come,119
head,118
here,117
never,115
though,115
looking,114
voice,113
too,112
long,112
again,111
can,109
only,109
something,107
wand,107
school,106
going,106
are,104
where,104
im,101
fred,100
riddle,100
room,99
ginny,98
than,98
will,97
way,97
mrs,95
did,94
large,94
told,93
before,93
behind,93
hogwarts,90
away,90
saw,88
heard,88
sir,88
slytherin,87
george,87
or,87
last,87
even,86
snape,85
which,85
tell,84
dark,84
hand,83
chamber,83
mcgonagall,83
himself,82
next,81
car,81
thought,80
ive,80
why,79
came,79
gryffindor,78
good,78
turned,77
oh,76
let,76
went,76
two,75
people,75
floor,73
other,72
seemed,71
any,71
first,71
toward,70
front,70
after,69
open,68
youre,67
percy,67
knew,67
made,67
because,66
want,66
has,66
thats,65
say,65
diary,64
hes,64
great,63
onto,63
wasnt,63
nearly,62
couldnt,62
anything,61
might,61
trying,60
must,60
left,60
feet,60
opened,60
another,60
ever,60
some,59
hed,59
felt,58
thing,58
us,57
started,56
old,55
our,55
quickly,55
moment,55
took,54
ill,54
much,54
better,54
once,54
little,54
under,53
magic,53
found,53
pulled,53
year,52
whats,52
make,51
small,51
house,51
gave,51
cant,50
course,50
end,50
really,50
find,50
three,50
bed,50
seen,49
boy,49
own,49
castle,49
secrets,49
black,49
suddenly,49
robes,48
sure,48
inside,48
hair,48
hear,47
mean,47
hard,47
against,47
hat,47
myrtle,47
youve,47
asked,47
rons,46
filch,46
take,46
both,46
stood,46
window,46
hadnt,46
wall,45
nothing,45
whole,45
hall,45
need,45
book,45
wizard,45
mouth,44
madam,44
crowd,44
colin,44
few,43
put,43
quidditch,43
reached,43
nick,43
someone,43
uncle,42
tried,42
books,42
while,42
most,42
wood,42
stop,42
almost,42
new,41
read,41
however,41
far,41
class,41
table,40
enough,40
done,40
help,40
place,40
wanted,40
office,39
along,39
weve,39
years,39
sight,39
later,39
arm,39
doing,39
second,39
hands,39
side,39
shouted,39
stopped,39
walked,39
weasleys,38
gilderoy,38
dear,38
getting,38
until,38
headless,38
lockharts,38
taking,37
loudly,37
everyone,37
many,37
day,36
vernon,36
else,36
sat,36
wouldnt,36
things,36
spiders,36
nose,36
justin,36
loud,36
caught,36
making,36
always,35
set,35
name,35
outside,35
should,35
team,35
night,35
without,35
dursleys,35
muggle,35
bathroom,35
every,35
yes,35
being,35
anyone,34
youd,34
bit,34
happened,34
past,34
desk,34
able,34
full,34
riddles,34
ask,34
fell,34
began,34
common,34
dudley,34
called,34
hit,33
bludger,33
watching,33
each,33
staring,33
minutes,33
forward,33
across,33
students,33
best,33
id,33
air,33
these,32
kept,32
slytherins,32
feel,32
gone,32
home,32
straight,32
those,31
leave,31
stone,31
saying,31
potion,31
pointed,31
slowly,31
coming,31
corridor,31
draco,31
stared,31
kill,31
hagrids,31
dropped,30
wont,30
lets,30
dyou,30
rest,30
followed,30
havent,30
several,30
hermiones,30
half,30
everything,29
exactly,29
words,29
standing,29
light,29
glasses,29
muttered,29
moving,29
silence,29
yet,29
theyre,29
lucius,29
shut,28
thick,28
ready,28
pomfrey,28
man,28
family,28
heir,28
snake,28
talk,28
hurried,28
fang,28
thinking,28
mind,28
pointing,28
ceiling,27
peeves,27
sitting,27
attack,27
already,27
fawkes,27
times,27
ears,27
ground,27
basilisk,27
neville,27
alone,27
wizards,27
raised,26
top,26
shaking,26
speak,26
today,26
remember,26
whispered,26
together,26
taken,26
theres,26
walls,26
smile,26
believe,26
fire,26
dead,26
moaning,25
please,25
friends,25
quite,25
talking,25
high,25
sort,25
work,25
ernie,25
sound,25
usual,25
died,25
shoulder,25
idea,25
petunia,25
seat,24
threw,24
teachers,24
days,24
lay,24
eye,24
aunt,24
miss,24
er,24
bad,24
flying,24
yelled,24
lot,24
chair,24
closed,24
sprout,24
goyle,24
huge,24
holding,23
show,23
monster,23
stepped,23
between,23
potions,23
entrance,23
cold,23
forest,23
waiting,23
corner,23
five,23
crabbe,23
stairs,23
give,23
wearing,23
muggles,22
covered,22
lost,22
wide,22
four,22
dormitory,22
wrong,22
fifty,22
probably,22
sorting,22
norris,22
sorry,22
hanging,22
youll,22
breath,22
tom,22
either,22
wing,21
above,21
green,21
girl,21
person,21
appeared,21
ah,21
granger,21
noise,21
silver,21
wait,21
move,21
trunk,21
malfoys,21
use,21
myrtles,21
morning,21
ten,21
legs,21
hospital,21
evening,21
lord,21
doesnt,21
matter,21
noticed,21
feeling,21
burst,21
shot,21
added,21
keep,21
empty,21
voldemort,20
fact,20
cauldron,20
flew,20
cloak,20
met,20
having,20
red,20
ter,20
backward,20
hour,20
finished,20
telling,20
deep,20
blood,20
barely,20
since,20
lying,20
shes,20
hold,20
also,20
attacked,20
stomach,19
stay,19
teacher,19
aragog,19
given,19
letter,19
cat,19
close,19
such,19
mum,19
fudge,19
ear,19
word,19
bird,19
meet,19
trouble,19
expelled,19
ago,19
spoke,19
fingers,19
t,19
slightly,18
watch,18
happen,18
father,18
field,18
low,18
werent,18
hello,18
yeah,18
may,18
arthur,18
life,18
late,18
staircase,18
train,18
seized,18
pleased,18
okay,18
itll,18
least,18
try,18
hardly,18
chance,18
running,18
bet,18
point,18
funny,18
watched,18
bright,18
stuff,17
prefect,17
doors,17
deal,17
borgin,17
rather,17
friend,17
below,17
kind,17
giving,17
attacks,17
library,17
itself,17
cage,17
same,17
story,17
instead,17
water,17
free,17
ink,17
white,17
knows,17
witch,17
entered,17
headmaster,17
trees,17
signed,17
arms,17
pair,17
dumbledores,17
teeth,17
dad,17
nervously,17
sign,17
seamus,17
thin,17
am,17
gryffindors,17
alive,17
quietly,17
seem,17
supposed,17
start,17
held,17
maybe,17
page,16
roared,16
famous,16
pushed,16
stand,16
body,16
turning,16
ghost,16
magical,16
realized,16
kitchen,16
points,16
knocked,16
tunnel,16
ginnys,16
managed,16
tower,16
foot,16
gold,16
view,16
dinner,16
wed,16
match,16
hissed,16
brilliant,16
except,16
isnt,16
sent,16
tears,16
dean,16
world,16
snapped,16
heavy,16
bag,16
swept,16
heart,16
shook,16
run,16
carrying,16
waited,16
looks,16
elf,16
themselves,16
ran,16
used,15
ahead,15
goyles,15
eagerly,15
binns,15
shop,15
feast,15
summer,15
christmas,15
heads,15
seconds,15
sudden,15
clearly,15
parchment,15
tiny,15
writing,15
hours,15
passed,15
alley,15
happy,15
yeh,15
shall,15
laugh,15
toilet,15
slid,15
owl,15
windows,15
hope,14
laughing,14
explain,14
speaking,14
buy,14
sit,14
lesson,14
sounded,14
jumped,14
soon,14
seven,14
creevey,14
hidden,14
angry,14
pulling,14
lit,14
fast,14
silent,14
scar,14
job,14
golden,14
whose,14
leaving,14
clicking,14
e,14
completely,14
real,14
steps,14
catch,14
garden,14
wish,14
does,14
whatre,14
student,14
grabbed,14
forgotten,14
pale,14
breakfast,14
ugly,14
charm,14
list,14
arrived,14
surprise,14
middle,14
scene,14
powers,14
petrified,14
bell,14
nobody,14
worry,14
arts,14
corridors,14
ones,14
sword,14
forehead,14
anyway,14
memory,14
quiet,14
big,14
